  0.29999999999999999        4.5139815649635102E-002  0.14429577321729675        42.665538749789967     
  0.31000000000000000        4.6644476171289612E-002  0.15271758283539588        44.092652765819651     
  0.32000000000000001        4.8149136692944121E-002  0.16140679887468029        45.520041219165840     
  0.33000000000000002        4.9653797214598623E-002  0.17037203393909992        46.947703954388878     
  0.34000000000000002        5.1158457736253125E-002  0.17962272495578707        48.375641098800862     
  0.35000000000000003        5.2663118257907635E-002  0.18916912030645458        49.803853061613154     
  0.35999999999999999        5.4167778779562130E-002  0.19902226308384238        51.232340532778061     
  0.37000000000000000        5.5672439301216632E-002  0.20919397110766527        52.661104481433625     
  0.38000000000000000        5.7177099822871141E-002  0.21969681429900814        54.090146153945028     
  0.39000000000000001        5.8681760344525644E-002  0.23054408991837622        55.519467071509290     
  0.40000000000000002        6.0186420866180146E-002  0.24175912816175649        56.949069026448001     
  0.41000000000000003        6.1691081387834648E-002  0.25333847447660085        58.378954082642181     
  0.41999999999999998        6.3195741909489150E-002  0.26530623018144295        59.809124566616291     
  0.42999999999999999        6.4700402431143653E-002  0.27767832430774608        61.239583067105194     
  0.44000000000000000        6.6205062952798169E-002  0.29047127209615153        62.670332429973151     
  0.45000000000000001        6.7709723474452671E-002  0.30370214542825852        64.101375753683669     
  0.46000000000000002        6.9214383996107159E-002  0.31738854335475269        65.532716384518992     
  0.47000000000000003        7.0719044517761662E-002  0.33154856287677642        66.964357911576627     
  0.47999999999999998        7.2223705039416178E-002  0.34620077012040024        68.396304161578968     
  0.48999999999999999        7.3728365561070680E-002  0.36136417199914167        69.828559193485404     
  0.50000000000000000        7.5233026082725182E-002  0.37705818850038997        71.261127293045107     
  0.51000000000000001        7.6737686604379685E-002  0.39330262559204932        72.694012967141660     
  0.52000000000000002        7.8242347126034187E-002  0.41011764888784075        74.127220938132993     
  0.53000000000000003        7.9747007647688689E-002  0.42752375805873821        75.560756138089900     
  0.54000000000000004        8.1251668169343191E-002  0.44554176204173640        76.994623703002702     
  0.55000000000000004        8.2756328690997707E-002  0.46419275506193247        78.428828966964048     
  0.56000000000000005        8.4260989212652210E-002  0.48349809349051098        79.863377456354058     
  0.57000000000000006        8.5765649734306712E-002  0.50347937350410410        81.298274883991013     
  0.57999999999999996        8.7270310255961200E-002  0.52415840962926452        82.733527143395222     
  0.58999999999999997        8.8774970777615703E-002  0.54555721406596014        84.169140303007381     
  0.59999999999999998        9.0279631299270205E-002  0.56769797682225076        85.605120600460751     
  0.60999999999999999        9.1784291820924707E-002  0.59060304667785524        87.041474436946416     
  0.62000000000000000        9.3288952342579223E-002  0.61429491293317351        88.478208371658326     
  0.63000000000000000        9.4793612864233739E-002  0.63879618787128523        89.915329116214608     
  0.64000000000000001        9.6298273385888242E-002  0.66412959002063621        91.352843529261222     
  0.65000000000000002        9.7802933907542744E-002  0.69031792811288895        92.790758611106583     
  0.66000000000000003        9.9307594429197246E-002  0.71738408574523571        94.229081498454974     
  0.67000000000000004       0.10081225495085175       0.74535100671840959        95.667819459232703     
  0.68000000000000005       0.10231691547250625       0.77424168103014823        97.106979887507165     
  0.69000000000000006       0.10382157599416077       0.80407913149976717        98.546570298504108     
  0.70000000000000007       0.10532623651581527       0.83488640100428146        99.986598323738022     
  0.70999999999999996       0.10683089703746976       0.86668654026551928        101.42707170617636     
  0.71999999999999997       0.10833555755912426       0.89950259627150986        102.86799829563702     
  0.72999999999999998       0.10984021808077876       0.93335760117155087        104.30938604417302     
  0.73999999999999999       0.11134487860243326       0.96827456169066195        105.75124300154985     
  0.75000000000000000       0.11284953912408777        1.0042764491169656        107.19357731097419     
  0.76000000000000001       0.11435419964574228        1.0413861896604055        108.63639720471987     
  0.77000000000000002       0.11585886016739678        1.0796266553541829        110.07971100001646     
  0.78000000000000003       0.11736352068905129        1.1190206553460800        111.52352709496435     
  0.79000000000000004       0.11886818121070579        1.1595909239371356        112.96785396457319     
  0.80000000000000004       0.12037284173236029        1.2010403169016213        114.41269877007213     
  0.81000000000000005       0.12187750225401479        1.2433425106402836        115.85806482707851     
  0.82000000000000006       0.12338216277566930        1.2866863621590492        117.30395768021717     
  0.83000000000000007       0.12488682329732381        1.3311444585285643        118.75038406801914     
  0.83999999999999997       0.12639148381897830        1.3767673485838454        120.19735128667193     
  0.84999999999999998       0.12789614434063279        1.4235960517372164        121.64486699758029     
  0.85999999999999999       0.12940080486228731        1.4716663361753308        123.09293913114898     
  0.87000000000000000       0.13090546538394179        1.5210106611999259        124.54157582900375     
  0.88000000000000000       0.13241012590559634        1.5716592086136267        125.99078540508387     
  0.89000000000000001       0.13391478642725083        1.6236404894379721        127.44057631771631     
  0.90000000000000002       0.13541944694890534        1.6769817275449341        128.89095714813624     
  0.91000000000000003       0.13692410747055983        1.7317091159990530        130.34193658374826     
  0.92000000000000004       0.13842876799221432        1.7878479956087030        131.79352340425166     
  0.93000000000000005       0.13993342851386883        1.8454229837123681        133.24572647012303     
  0.94000000000000006       0.14143808903552332        1.9044580696802804        134.69855471276841     
  0.95000000000000007       0.14294274955717784        1.9649766874236239        136.15201712598181     
  0.95999999999999996       0.14444741007883236        2.0270017715551369        137.60612275840955     
  0.96999999999999997       0.14595207060048684        2.0905558017109871        139.06088070697473     
  0.97999999999999998       0.14745673112214136        2.1556608379152391        140.51630011070745     
  0.98999999999999999       0.14896139164379585        2.2223385494258205        141.97239014552724     
   1.0000000000000000       0.15046605216545036        2.2906102382666385        143.42916001909595     
   1.0100000000000000       0.15197071268710485        2.3604968589429611        144.88661896650186     
   1.0200000000000000       0.15347537320875937        2.4320190348185524        146.34477624587620     
   1.0300000000000000       0.15498003373041389        2.5051970721702901        147.80364113475491     
   1.0400000000000000       0.15648469425206837        2.5800509720309988        149.26322292627364     
   1.0500000000000000       0.15798935477372289        2.6566004405737211        150.72353092602813     
   1.0600000000000001       0.15949401529537738        2.7348648980352221        152.18457444887213     
   1.0700000000000001       0.16099867581703189        2.8148634865350233        153.64636281590398     
   1.0800000000000001       0.16250333633868638        2.8966150770925609        155.10890535190214     
   1.0900000000000001       0.16400799686034090        2.9801382757587560        156.57221138262469     
   1.1000000000000001       0.16551265738199541        3.0654514291714903        158.03629023240555     
   1.1100000000000001       0.16701731790364990        3.1525726295775254        159.50115122189135     
   1.1200000000000001       0.16852197842530442        3.2415197193317415        160.96680366573969     
   1.1300000000000001       0.17002663894695891        3.3323102951468200        162.43325687075981     
   1.1400000000000001       0.17153129946861342        3.4249617118886828        163.90052013383607     
   1.1500000000000001       0.17303595999026791        3.5194910861470299        165.36860274011553     
   1.1599999999999999       0.17454062051192240        3.6159152995622570        166.83751396125609     
   1.1699999999999999       0.17604528103357692        3.7142510019600059        168.30726305379827     
   1.1799999999999999       0.17754994155523141        3.8145146142303421        169.77785925744368     
   1.1899999999999999       0.17905460207688592        3.9167223312106900        171.24931179376330     
   1.2000000000000000       0.18055926259854041        4.0208901242798856        172.72162986462783     
   1.2100000000000000       0.18206392312019493        4.1270337439153986        174.19482265088212     
   1.2200000000000000       0.18356858364184941        4.2351687221355041        175.66889931105101     
   1.2300000000000000       0.18507324416350393        4.3453103748483732        177.14386898010665     
   1.2400000000000000       0.18657790468515845        4.4574738041352910        178.61974076829426     
   1.2500000000000000       0.18808256520681296        4.5716739004739972        180.09652376005516     
   1.2600000000000000       0.18958722572846748        4.6879253448260005        181.57422701280305     
   1.2700000000000000       0.19109188625012197        4.8062426108305969        183.05285955614727     
   1.2800000000000000       0.19259654677177648        4.9266399667936058        184.53243039076946     
   1.2900000000000000       0.19410120729343097        5.0491314777132077        186.01294848754350     
   1.3000000000000000       0.19560586781508549        5.1737310072531306        187.49442278665975     
   1.3100000000000001       0.19711052833674000        5.3004522196828265        188.97686219679107     
   1.3200000000000001       0.19861518885839449        5.4293085817870494        190.46027559429967     
   1.3300000000000001       0.20011984938004901        5.5603133647507512        191.94467182248150     
   1.3400000000000001       0.20162450990170350        5.6934796460137509        193.43005969084797     
   1.3500000000000001       0.20312917042335801        5.8288203111141454        194.91644797448791     
   1.3600000000000001       0.20463383094501250        5.9663480554388411        196.40384541323832     
   1.3700000000000001       0.20613849146666702        6.1060753861198691        197.89226071133589     
   1.3800000000000001       0.20764315198832153        6.2480146237339369        199.38170253665209     
   1.3900000000000001       0.20914781250997602        6.3921779040733941        200.87217952018142     
   1.4000000000000001       0.21065247303163054        6.5385771798864578        202.36370025551363     
   1.4099999999999999       0.21215713355328500        6.6872242225964440        203.85627329833295     
   1.4199999999999999       0.21366179407493952        6.8381306240024955        205.34990716594459     
   1.4299999999999999       0.21516645459659400        6.9913077979709515        206.84461033682487     
   1.4399999999999999       0.21667111511824852        7.1467669821071409        208.34039125019800     
   1.4500000000000000       0.21817577563990304        7.3045192394340805        209.83725830568449     
   1.4600000000000000       0.21968043616155752        7.4645754599535712        211.33521986272055     
   1.4700000000000000       0.22118509668321204        7.6269463623965539        212.83428424050385     
   1.4800000000000000       0.22268975720486653        7.7916424957560046        214.33445971745493     
   1.4900000000000000       0.22419441772652104        7.9586742409053102        215.83575453095176     
   1.5000000000000000       0.22569907824817553        8.1280518121835108        217.33817687703217     
   1.5100000000000000       0.22720373876983005        8.2997852589647856        218.84173491011433     
   1.5200000000000000       0.22870839929148457        8.4738844672138907        220.34643674273630     
   1.5300000000000000       0.23021305981313905        8.6503591610274135        221.85229044531152     
   1.5400000000000000       0.23171772033479357        8.8292189041595890        223.35930404590090     
   1.5500000000000000       0.23322238085644806        9.0104731015339823        224.86748553000129     
   1.5600000000000001       0.23472704137810257        9.1941310007641306        226.37684284040526     
   1.5700000000000001       0.23623170189975706        9.3802016935431478        227.88738387679123     
   1.5800000000000001       0.23773636242141158        9.5686941172489473        229.39911649589638     
   1.5900000000000001       0.23924102294306610        9.7596170563069435        230.91204851113469     
   1.6000000000000001       0.24074568346472058        9.9529791436490438        232.42618769251246     
   1.6100000000000001       0.24225034398637510        10.148788862138204        233.94154176649843     
   1.6200000000000001       0.24375500450802959        10.347054545976341        235.45811841590609     
   1.6300000000000001       0.24525966502968410        10.547784382098175        236.97592527978946     
   1.6400000000000001       0.24676432555133859        10.750986411549848        238.49496995334661     
   1.6500000000000001       0.24826898607299311        10.956668530878780        240.01525998789992     
   1.6600000000000001       0.24977364659464762        11.164838493380444        241.53680289057078     
   1.6699999999999999       0.25127830711630206        11.375503910586021        243.05960612459131     
   1.6799999999999999       0.25278296763795660        11.588672253480697        244.58367710900023     
   1.6899999999999999       0.25428762815961109        11.804350853834073        246.10902321865956     
   1.7000000000000000       0.25579228868126558        12.022546905490708        247.63565178421817     
   1.7100000000000000       0.25729694920292012        12.243267465646328        249.16357009208420     
   1.7200000000000000       0.25880160972457461        12.466519456110261        250.69278538440383     
   1.7300000000000000       0.26030627024622910        12.692309664551965        252.22330485904970     
   1.7400000000000000       0.26181093076788359        12.920644745763477        253.75513566968453     
   1.7500000000000000       0.26331559128953813        13.151531222765689        255.28828492548925     
   1.7600000000000000       0.26482025181119268        13.384975488182491        256.82275969158241     
   1.7700000000000000       0.26632491233284716        13.620983805320076        258.35856698876262     
   1.7800000000000000       0.26782957285450165        13.859562309373093        259.89571379359927     
   1.7900000000000000       0.26933423337615614        14.100717008589335        261.43420703846039     
   1.8000000000000000       0.27083889389781068        14.344453785420802        262.97405361154608     
   1.8100000000000001       0.27234355441946517        14.590778397661621        264.51526035692893     
   1.8200000000000001       0.27384821494111966        14.839696479604450        266.05783407467248     
   1.8300000000000001       0.27535287546277415        15.091213543029459        267.60178152058631     
   1.8400000000000001       0.27685753598442864        15.345334978487969        269.14710940672234     
   1.8500000000000001       0.27836219650608318        15.602066056268070        270.69382440114168     
   1.8600000000000001       0.27986685702773767        15.861411927499677        272.24193312805102     
   1.8700000000000001       0.28137151754939216        16.123377625217927        273.79144216787228     
   1.8800000000000001       0.28287617807104665        16.387968065414299        275.34235805731515     
   1.8900000000000001       0.28438083859270119        16.655188048110016        276.89468728953244     
   1.9000000000000001       0.28588549911435568        16.925042258251679        278.44843631388704     
   1.9100000000000001       0.28739015963601017        17.197535266923751        280.00361153650624     
   1.9199999999999999       0.28889482015766471        17.472671532233473        281.56021932005689     
   1.9299999999999999       0.29039948067931920        17.750455400324615        283.11826598391514     
   1.9399999999999999       0.29190414120097369        18.030891106371346        284.67775780425984     
   1.9500000000000000       0.29340880172262818        18.313982775551320        286.23870101417162     
   1.9600000000000000       0.29491346224428272        18.599734424045451        287.80110180381598     
   1.9700000000000000       0.29641812276593721        18.888149959851145        289.36496632021272     
   1.9800000000000000       0.29792278328759170        19.179233183938265        290.93030066784411     
   1.9900000000000000       0.29942744380924624        19.472987791045576        292.49711090842760     
   2.0000000000000000       0.30093210433090073        19.769417370640927        294.06540306111333     
   2.0100000000000002       0.30243676485255527        20.068525407838820        295.63518310259531     
   2.0200000000000000       0.30394142537420971        20.370315284309161        297.20645696722875     
   2.0300000000000002       0.30544608589586431        20.674790279215156        298.77923054723658     
   2.0400000000000000       0.30695074641751874        20.981953569953298        300.35350969247457     
   2.0499999999999998       0.30845540693917323        21.291808233262966        301.92930021108538     
   2.0600000000000001       0.30996006746082777        21.604357245951952        303.50660786926875     
   2.0699999999999998       0.31146472798248226        21.919603485800994        305.08543839149542     
   2.0800000000000001       0.31296938850413675        22.237549732423940        306.66579746063474     
   2.0899999999999999       0.31447404902579124        22.558198668160220        308.24769071817764     
   2.1000000000000001       0.31597870954744578        22.881552878761003        309.83112376399481     
   2.1099999999999999       0.31748337006910027        23.207614854465124        311.41610215702696     
   2.1200000000000001       0.31898803059075476        23.536386990673705        313.00263141504792     
   2.1299999999999999       0.32049269111240930        23.867871588813529        314.59071701489120     
   2.1400000000000001       0.32199735163406379        24.202070857154894        316.18036439258782     
   2.1499999999999999       0.32350201215571828        24.538986911666697        317.77157894360101     
   2.1600000000000001       0.32500667267737277        24.878621776653592        319.36436602257533     
   2.1699999999999999       0.32651133319902731        25.220977385807331        320.95873094406238     
   2.1800000000000002       0.32801599372068180        25.566055582834245        322.55467898227016     
   2.1899999999999999       0.32952065424233629        25.913858122284665        324.15221537130577     
   2.2000000000000002       0.33102531476399083        26.264386670335938        325.75134530531653     
   2.2100000000000000       0.33252997528564532        26.617642805614405        327.35207393873708     
   2.2200000000000002       0.33403463580729981        26.973628019788560        328.95440638602537     
   2.2300000000000000       0.33553929632895430        27.332343718604960        330.55834772242292     
   2.2400000000000002       0.33704395685060884        27.693791222470885        332.16390298369066     
   2.2500000000000000       0.33854861737226333        28.057971767256419        333.77107716636141     
   2.2600000000000002       0.34005327789391782        28.424886505093927        335.37987522799261     
   2.2700000000000000       0.34155793841557236        28.794536504939565        336.99030208689010     
   2.2800000000000002       0.34306259893722685        29.166922753594129        338.60236262289658     
   2.2900000000000000       0.34456725945888134        29.542046156259559        340.21606167711656     
   2.3000000000000003       0.34607191998053582        29.919907537317020        341.83140405217239     
   2.3100000000000001       0.34757658050219037        30.300507641059237        343.44839451235714     
   2.3199999999999998       0.34908124102384480        30.683847132465303        345.06703778389704     
   2.3300000000000001       0.35058590154549935        31.069926597726393        346.68733855465933     
   2.3399999999999999       0.35209056206715383        31.458746545260347        348.30930147497219     
   2.3500000000000001       0.35359522258880838        31.850307406228939        349.93293115733371     
   2.3599999999999999       0.35509988311046281        32.244609535298586        351.55823217667700     
   2.3700000000000001       0.35660454363211735        32.641653211399110        353.18520907063959     
   2.3799999999999999       0.35810920415377184        33.041438638221926        354.81386633925598     
   2.3900000000000001       0.35961386467542639        33.443965945229110        356.44420844580662     
   2.3999999999999999       0.36111852519708082        33.849235188144661        358.07623981650954     
   2.4100000000000001       0.36262318571873542        34.257246349699543        359.70996484079342     
   2.4199999999999999       0.36412784624038985        34.667999340375772        361.34538787157175     
   2.4300000000000002       0.36563250676204440        35.081493998878997        362.98251322492069     
   2.4399999999999999       0.36713716728369883        35.497730093144071        364.62134518095405     
   2.4500000000000002       0.36864182780535343        35.916707320801514        366.26188798350086     
   2.4600000000000000       0.37014648832700786        36.338425309908899        367.90414584038200     
   2.4700000000000002       0.37165114884866240        36.762883619681126        369.54812292369189     
   2.4800000000000000       0.37315580937031689        37.190081740939235        371.19382336945790     
   2.4900000000000002       0.37466046989197144        37.620019097114053        372.84125127854509     
   2.5000000000000000       0.37616513041362593        38.052695044688001        374.49041071631456     
   2.5100000000000002       0.37766979093528041        38.488108873915124        376.14130571290724     
   2.5200000000000000       0.37917445145693496        38.926259809538102        377.79394026352992     
   2.5300000000000002       0.38067911197858945        39.367147011214747        379.44831832809871     
   2.5400000000000000       0.38218377250024393        39.810769574519163        381.10444383216878     
   2.5500000000000003       0.38368843302189848        40.257126531362431        382.76232066657815     
   2.5600000000000001       0.38519309354355297        40.706216850699519        384.42195268773429     
   2.5699999999999998       0.38669775406520740        41.158039439235232        386.08334371790653     
   2.5800000000000001       0.38820241458686194        41.612593141828171        387.74649754485142     
   2.5899999999999999       0.38970707510851643        42.069876742491481        389.41141792276892     
   2.6000000000000001       0.39121173563017098        42.529888964790977        391.07810857193073     
   2.6099999999999999       0.39271639615182541        42.992628472602121        392.74657317910618     
   2.6200000000000001       0.39422105667348001        43.458093870498622        394.41681539717450     
   2.6299999999999999       0.39572571719513444        43.926283704747156        396.08883884610475     
   2.6400000000000001       0.39723037771678898        44.397196463694947        397.76264711256670     
   2.6499999999999999       0.39873503823844342        44.870830578452356        399.43824375022518     
   2.6600000000000001       0.40023969876009802        45.347184423580842        401.11563228004167     
   2.6699999999999999       0.40174435928175245        45.826256317455488        402.79481618986529     
   2.6800000000000002       0.40324901980340699        46.308044523267611        404.47579893544065     
   2.6899999999999999       0.40475368032506148        46.792547249382217        406.15858393999986     
   2.7000000000000002       0.40625834084671603        47.279762650014604        407.84317459456292     
   2.7100000000000000       0.40776300136837046        47.769688825905384        409.52957425824098     
   2.7200000000000002       0.40926766189002500        48.262323824662261        411.21778625781116     
   2.7300000000000000       0.41077232241167949        48.757665641761712        412.90781388874967     
   2.7400000000000002       0.41227698293333404        49.255712220885407        414.59966041480675     
   2.7500000000000000       0.41378164345498847        49.756461454653213        416.29332906845895     
   2.7600000000000002       0.41528630397664307        50.259911184946112        417.98882305046823     
   2.7700000000000000       0.41679096449829750        50.766059203909762        419.68614553093795     
   2.7800000000000002       0.41829562501995204        51.274903254271592        421.38529964887226     
   2.7900000000000000       0.41980028554160648        51.786441029997661        423.08628851248159     
   2.8000000000000003       0.42130494606326108        52.300670176947875        424.78911519949463     
   2.8100000000000001       0.42280960658491551        52.817588293177238        426.49378275669744     
   2.8199999999999998       0.42431426710657000        53.337192929938652        428.20029420101747     
   2.8300000000000001       0.42581892762822454        53.859481591978060        429.90865251906200     
   2.8399999999999999       0.42732358814987903        54.384451738251890        431.61886066758785     
   2.8500000000000001       0.42882824867153352        54.912100782208633        433.33092157302144     
   2.8599999999999999       0.43033290919318801        55.442426092793518        435.04483813256968     
   2.8700000000000001       0.43183756971484255        55.975424994723923        436.76061321373948     
   2.8799999999999999       0.43334223023649704        56.511094769125563        438.47824965465139     
   2.8900000000000001       0.43484689075815153        57.049432654167859        440.19775026436042     
   2.8999999999999999       0.43635155127980607        57.590435845322801        441.91911782235621     
   2.9100000000000001       0.43785621180146056        58.134101496368118        443.64235507969875     
   2.9199999999999999       0.43936087232311505        58.680426719640302        445.36746475852033     
   2.9300000000000002       0.44086553284476954        59.229408586735602        447.09444955251024     
   2.9399999999999999       0.44237019336642408        59.781044128749222        448.82331212639832     
   2.9500000000000002       0.44387485388807857        60.335330337279089        450.55405511711666     
   2.9600000000000000       0.44537951440973306        60.892264164659672        452.28668113328160     
   2.9700000000000002       0.44688417493138766        61.451842524654481        454.02119275568623     
   2.9800000000000000       0.44838883545304209        62.014062292676122        455.75759253676699     
   2.9900000000000002       0.44989349597469663        62.578920306790643        457.49588300178908     
   3.0000000000000000       0.45139815649635107        63.146413367930847        459.23606664831010     
   3.0100000000000002       0.45290281701800567        63.716538240500476        460.97814594650509     
   3.0200000000000000       0.45440747753966010        64.289291652978761        462.72212333949597     
   3.0300000000000002       0.45591213806131464        64.864670298115158        464.46800124279497     
   3.0400000000000000       0.45741679858296913        65.442670833932567        466.21578204551901     
   3.0500000000000003       0.45892145910462367        66.023289883916831        467.96546810983313     
   3.0600000000000001       0.46042611962627811        66.606524037690647        469.71706177145859     
   3.0700000000000003       0.46193078014793265        67.192369851189980        471.47056533909966     
   3.0800000000000001       0.46343544066958714        67.780823847665545        473.22598109568179     
   3.0899999999999999       0.46494010119124163        68.371882517852342        474.98331129777654     
   3.1000000000000001       0.46644476171289612        68.965542320636260        476.74255817611811     
   3.1099999999999999       0.46794942223455066        69.561799683207781        478.50372393500891     
   3.1200000000000001       0.46945408275620515        70.160651002065293        480.26681075358522     
   3.1299999999999999       0.47095874327785964        70.762092643162731        482.03182078522269     
   3.1400000000000001       0.47246340379951413        71.366120942480279        483.79875615786892     
   3.1499999999999999       0.47396806432116867        71.972732206594259        485.56761897438378     
   3.1600000000000001       0.47547272484282316        72.581922712806829        487.33841131192327     
   3.1699999999999999       0.47697738536447765        73.193688710145580        489.11113522323262     
   3.1800000000000002       0.47848204588613219        73.808026419487760        490.88579273602994     
   3.1899999999999999       0.47998670640778668        74.424932034205085        492.66238585353767     
   3.2000000000000002       0.48149136692944117        75.044401720273868        494.44091655384943     
   3.2100000000000000       0.48299602745109566        75.666431617273204        496.22138679124657     
   3.2200000000000002       0.48450068797275020        76.291017838487804        498.00379849556464     
   3.2300000000000000       0.48600534849440469        76.918156471544947        499.78815357273078     
   3.2400000000000002       0.48751000901605918        77.547843578502196        501.57445390411016     
   3.2500000000000000       0.48901466953771372        78.180075196845536        503.36270134785099     
   3.2600000000000002       0.49051933005936821        78.814847339570989        505.15289773822758     
   3.2700000000000000       0.49202399058102270        79.452155995718527        506.94504488598523     
   3.2800000000000002       0.49352865110267718        80.091997130906194        508.73914457868545     
   3.2900000000000000       0.49503331162433173        80.734366687392239        510.53519858003233     
   3.3000000000000003       0.49653797214598622        81.379260585070696        512.33320863124322     
   3.3100000000000001       0.49804263266764071        82.026674721525893        514.13317645037091     
   3.3200000000000003       0.49954729318929525        82.676604972650026        515.93510373286017     
   3.3300000000000001       0.50105195371094968        83.329047192681969        517.73899215084828     
   3.3399999999999999       0.50255661423260412        83.983997215203800        519.54484335456732     
   3.3500000000000001       0.50406127475425877        84.641450853173041        521.35265897164379     
   3.3599999999999999       0.50556593527591320        85.301403899432486        523.16244060744714     
   3.3700000000000001       0.50707059579756775        85.963852127217820        524.97418984544618     
   3.3799999999999999       0.50857525631922218        86.628791290173538        526.78790824648615     
   3.3900000000000001       0.51007991684087672        87.296217123343155        528.60359735021950     
   3.3999999999999999       0.51158457736253116        87.966125343177808        530.42125867438222     
   3.4100000000000001       0.51308923788418581        88.638511648131072        532.24089371536706     
   3.4199999999999999       0.51459389840584024        89.313371718651695        534.06250394748008     
   3.4300000000000002       0.51609855892749479        89.990701218174550        535.88609082439837     
   3.4399999999999999       0.51760321944914922        90.670495793107179        537.71165577842680     
   3.4500000000000002       0.51910787997080376        91.352751073414495        539.53920022107695     
   3.4600000000000000       0.52061254049245820        92.037462672590451        541.36872554230206     
   3.4700000000000002       0.52211720101411274        92.724626188648912        543.20023311198634     
   3.4800000000000000       0.52362186153576717        93.414237204086533        545.03372427917350     
   3.4900000000000002       0.52512652205742183        94.106291286356083        546.86920037243067     
   3.5000000000000000       0.52663118257907626        94.800783988336931        548.70666270020831     
   3.5100000000000002       0.52813584310073081        95.497710848281102        550.54611255005386     
   3.5200000000000000       0.52964050362238535        96.197067390799418        552.38755119012637     
   3.5300000000000002       0.53114516414403978        96.898849126800400        554.23097986840628     
   3.5400000000000000       0.53264982466569433        97.603051554055696        556.07639981329316     
   3.5500000000000003       0.53415448518734887        98.309670157123236        557.92381223279392     
   3.5600000000000001       0.53565914570900330        99.018700408333686        559.77321831606855     
   3.5700000000000003       0.53716380623065785        99.730137767706466        561.62461923261503     
   3.5800000000000001       0.53866846675231228        100.44397768339741        563.47801613263789     
   3.5899999999999999       0.54017312727396682        101.16021559214441        565.33341014741461     
   3.6000000000000001       0.54167778779562137        101.87884691916555        567.19080238846232     
   3.6099999999999999       0.54318244831727580        102.59986707914312        569.05019394911221     
   3.6200000000000001       0.54468710883893035        103.32327147611399        570.91158590367149     
   3.6299999999999999       0.54619176936058489        104.04905550401440        572.77497930803850     
   3.6400000000000001       0.54769642988223932        104.77721454655594        574.64037519884300     
   3.6499999999999999       0.54920109040389387        105.50774397820963        576.50777459505275     
   3.6600000000000001       0.55070575092554830        106.24063916407526        578.37717849711055     
   3.6699999999999999       0.55221041144720284        106.97589546030341        580.24858788730728     
   3.6800000000000002       0.55371507196885728        107.71350821451675        582.12200373015742     
   3.6899999999999999       0.55521973249051193        108.45347276566122        583.99742697151646     
   3.7000000000000002       0.55672439301216636        109.19578444498693        585.87485854021395     
   3.7100000000000000       0.55822905353382091        109.94043857589332        587.75429934717044     
   3.7200000000000002       0.55973371405547534        110.68743047433918        589.63575028577111     
   3.7300000000000000       0.56123837457712988        111.43675544924066        591.51921223224394     
   3.7400000000000002       0.56274303509878432        112.18840880231650        593.40468604475336     
   3.7500000000000000       0.56424769562043886        112.94238582904804        595.29217256506433     
   3.7600000000000002       0.56575235614209329        113.69868181850914        597.18167261763324     
